category_id,entity_id,position,product_id
438,3191,0,1184
400,3192,0,1185
382,3193,0,1186
392,3194,0,1186
438,3195,0,1186
382,3196,0,1187
392,3197,0,1187
436,3198,0,1187
382,3199,0,1188
392,3200,0,1188
437,3201,0,1188
382,3202,0,1189
392,3203,0,1189
437,3204,0,1189
382,3205,0,1190
392,3206,0,1190
437,3207,0,1190
382,3208,0,1191
417,3209,0,1191
561,3210,0,1191
382,3211,0,1192
392,3212,0,1192
544,3213,0,1192
382,3214,0,1193
392,3215,0,1193
438,3216,0,1193
382,3217,0,1194
392,3218,0,1194
544,3219,0,1194
382,3220,0,1195
392,3221,0,1195
544,3222,0,1195
382,3223,0,1196
441,3224,0,1196
382,3225,0,1197
394,3226,0,1197
441,3227,0,1197
382,3228,0,1198
392,3229,0,1198
544,3230,0,1198
382,3231,0,1199
392,3232,0,1199
544,3233,0,1199
382,3234,0,1200
392,3235,0,1200
438,3236,0,1200
382,3237,0,1201
392,3238,0,1201
438,3239,0,1201
382,3240,0,1202
392,3241,0,1202
438,3242,0,1202
382,3243,0,1203
392,3244,0,1203
438,3245,0,1203
382,3246,0,1204
392,3247,0,1204
438,3248,0,1204
384,3249,0,1205
400,3250,0,1205
551,3251,0,1205
412,3252,0,1206
412,3253,0,1207
468,3254,0,1207
381,3255,0,1208
493,3256,0,1208
381,3257,0,1209
415,3258,0,1209
584,3259,0,1210
381,3260,0,1211
408,3261,0,1211
381,3262,0,1212
408,3263,0,1212
381,3264,0,1213
408,3265,0,1213
381,3266,0,1214
415,3267,0,1214
493,3268,0,1214
381,3269,0,1215
415,3270,0,1215
493,3271,0,1215
381,3272,0,1216
415,3273,0,1216
493,3274,0,1216
381,3275,0,1217
415,3276,0,1217
493,3277,0,1217
381,3278,0,1218
415,3279,0,1218
493,3280,0,1218
381,3281,0,1219
415,3282,0,1219
493,3283,0,1219
381,3284,0,1220
415,3285,0,1220
493,3286,0,1220
381,3287,0,1221
415,3288,0,1221
493,3289,0,1221
412,3290,0,1222
467,3291,0,1222
412,3292,0,1223
412,3293,0,1224
543,3294,0,1224
412,3295,0,1225
381,3296,0,1226
415,3297,0,1226
493,3298,0,1226
381,3299,0,1227
415,3300,0,1227
493,3301,0,1227
381,3302,0,1228
415,3303,0,1228
492,3304,0,1228
381,3305,0,1229
386,3306,0,1229
552,3307,0,1229
381,3308,0,1230
386,3309,0,1230
384,3310,0,1231
401,3311,0,1231
457,3312,0,1231
381,3313,0,1232
490,3314,0,1232
412,3315,0,1233
480,3316,0,1233
584,3317,0,1234
384,3318,0,1235
400,3319,0,1235
551,3320,0,1235
384,3321,0,1236
400,3322,0,1236
551,3323,0,1236
384,3324,0,1237
400,3325,0,1237
532,3326,0,1237
384,3327,0,1238
400,3328,0,1238
455,3329,0,1238
381,3330,0,1239
411,3331,0,1239
487,3332,0,1239
381,3333,0,1240
411,3334,0,1240
487,3335,0,1240
381,3336,0,1241
411,3337,0,1241
487,3338,0,1241
381,3339,0,1242
411,3340,0,1242
487,3341,0,1242
381,3342,0,1243
408,3343,0,1243
381,3344,0,1244
490,3345,0,1244
381,3346,0,1245
490,3347,0,1245
381,3348,0,1246
490,3349,0,1246
381,3350,0,1247
491,3351,0,1247
381,3352,0,1248
491,3353,0,1248
381,3354,0,1249
491,3355,0,1249
412,3356,0,1250
467,3357,0,1250
381,3358,0,1251
381,3359,0,1252
413,3360,0,1252
381,3361,0,1253
413,3362,0,1253
381,3363,0,1254
413,3364,0,1254
381,3365,0,1255
413,3366,0,1255
381,3367,0,1256
386,3368,0,1256
384,3369,0,1257
401,3370,0,1257
457,3371,0,1257
384,3372,0,1258
402,3373,0,1258
381,3374,0,1259
414,3375,0,1259
384,3376,0,1260
400,3377,0,1260
536,3378,0,1260
381,3379,0,1261
390,3380,0,1261
429,3381,0,1261
381,3382,0,1262
390,3383,0,1262
429,3384,0,1262
384,3385,0,1263
400,3386,0,1263
537,3387,0,1263
381,3388,0,1264
414,3389,0,1264
384,3390,0,1265
400,3391,0,1265
551,3392,0,1265
381,3393,0,1266
414,3394,0,1266
473,3395,0,1266
381,3396,0,1267
381,3397,0,1268
414,3398,0,1268
519,3399,0,1268
384,3400,0,1269
400,3401,0,1269
551,3402,0,1269
381,3403,0,1270
414,3404,0,1270
474,3405,0,1270
381,3406,0,1271
390,3407,0,1271
511,3408,0,1271
384,3409,0,1272
400,3410,0,1272
551,3411,0,1272
381,3412,0,1273
390,3413,0,1273
511,3414,0,1273
381,3415,0,1274
390,3416,0,1274
513,3417,0,1274
381,3418,0,1275
386,3419,0,1275
421,3420,0,1275
381,3421,0,1276
386,3422,0,1276
421,3423,0,1276
381,3424,0,1277
386,3425,0,1277
553,3426,0,1277
381,3427,0,1278
386,3428,0,1278
554,3429,0,1278
381,3430,0,1279
390,3431,0,1279
430,3432,0,1279
381,3433,0,1280
390,3434,0,1280
430,3435,0,1280
381,3436,0,1281
414,3437,0,1281
472,3438,0,1281
381,3439,0,1282
390,3440,0,1282
514,3441,0,1282
382,3442,0,1283
393,3443,0,1283
385,3444,0,1284
403,3445,0,1284
461,3446,0,1284
383,3447,0,1285
385,3448,0,1285
575,3449,0,1285
385,3450,0,1286
489,3451,0,1286
381,3452,0,1287
408,3453,0,1287
381,3454,0,1288
409,3455,0,1288
381,3456,0,1289
414,3457,0,1289
381,3458,0,1290
414,3459,0,1290
381,3460,0,1291
390,3461,0,1291
514,3462,0,1291
381,3463,0,1292
390,3464,0,1292
514,3465,0,1292
381,3466,0,1293
390,3467,0,1293
514,3468,0,1293
381,3469,0,1294
411,3470,0,1294
506,3471,0,1294
381,3472,0,1295
390,3473,0,1295
429,3474,0,1295
381,3475,0,1296
390,3476,0,1296
429,3477,0,1296
381,3478,0,1297
390,3479,0,1297
381,3480,0,1298
390,3481,0,1298
381,3482,0,1299
389,3483,0,1299
428,3484,0,1299
381,3485,0,1300
414,3486,0,1300
381,3487,0,1301
414,3488,0,1301
381,3489,0,1302
409,3490,0,1302
381,3491,0,1303
390,3492,0,1303
512,3493,0,1303
381,3494,0,1304
413,3495,0,1304
527,3496,0,1304
381,3497,0,1305
414,3498,0,1305
475,3499,0,1305
381,3500,0,1306
491,3501,0,1306
381,3502,0,1307
413,3503,0,1307
526,3504,0,1307
381,3505,0,1308
382,3506,0,1309
393,3507,0,1309
440,3508,0,1309
382,3509,0,1310
433,3510,0,1310
384,3511,0,1311
401,3512,0,1311
457,3513,0,1311
384,3514,0,1312
402,3515,0,1312
381,3516,0,1313
415,3517,0,1313
494,3518,0,1313
382,3519,0,1314
391,3520,0,1314
434,3521,0,1314
412,3522,0,1315
550,3523,0,1315
381,3524,0,1316
408,3525,0,1316
381,3526,0,1317
388,3527,0,1317
384,3528,0,1318
398,3529,0,1318
451,3530,0,1318
384,3531,0,1319
398,3532,0,1319
451,3533,0,1319
384,3534,0,1320
398,3535,0,1320
451,3536,0,1320
384,3537,0,1321
398,3538,0,1321
451,3539,0,1321
412,3540,0,1322
467,3541,0,1322
412,3542,0,1323
467,3543,0,1323
381,3544,0,1324
412,3545,0,1324
470,3546,0,1324
412,3547,0,1325
467,3548,0,1325
412,3549,0,1326
467,3550,0,1326
573,3551,0,1327
385,3552,0,1328
579,3553,0,1328
385,3554,0,1329
579,3555,0,1329
385,3556,0,1330
579,3557,0,1330
385,3558,0,1331
579,3559,0,1331
391,3560,0,1332
433,3561,0,1332
573,3563,0,1334
385,3565,0,1336
580,3566,0,1336
581,3567,0,1336
385,3568,0,1337
580,3569,0,1337
581,3570,0,1337
385,3571,0,1338
580,3572,0,1338
581,3573,0,1338
385,3574,0,1339
580,3575,0,1339
581,3576,0,1339
385,3589,0,1344
579,3590,0,1344
385,3591,0,1345
579,3592,0,1345
385,3593,0,1346
579,3594,0,1346
385,3595,0,1347
579,3596,0,1347
381,3597,0,1348
388,3598,0,1348
573,3599,0,1349
381,3600,0,1350
413,3601,0,1350
521,3602,0,1350
573,3604,0,1352
384,3605,0,1353
400,3606,0,1353
537,3607,0,1353
384,3608,0,1354
400,3609,0,1354
537,3610,0,1354
381,3611,0,1355
408,3612,0,1355
381,3613,0,1356
408,3614,0,1356
412,3615,0,1357
468,3616,0,1357
412,3617,0,1358
468,3618,0,1358
381,3619,0,1359
381,3620,0,1360
413,3621,0,1360
381,3622,0,1361
413,3623,0,1361
381,3624,0,1362
584,3625,0,1362
381,3626,0,1363
584,3627,0,1363
381,3628,0,1364
584,3629,0,1364
381,3630,0,1365
584,3631,0,1365
381,3632,0,1366
584,3633,0,1366
381,3634,0,1367
584,3635,0,1367
381,3636,0,1368
584,3637,0,1368
381,3638,0,1369
584,3639,0,1369
384,3640,0,1370
398,3641,0,1370
412,3642,0,1371
471,3643,0,1371
384,3644,0,1372
400,3645,0,1372
541,3646,0,1372
384,3647,0,1373
400,3648,0,1373
551,3649,0,1373
384,3650,0,1374
400,3651,0,1374
551,3652,0,1374
384,3653,0,1375
400,3654,0,1375
532,3655,0,1375
384,3656,0,1376
400,3657,0,1376
524,3658,0,1376
384,3659,0,1377
400,3660,0,1377
384,3661,0,1378
400,3662,0,1378
533,3663,0,1378
384,3664,0,1379
400,3665,0,1379
384,3666,0,1380
400,3667,0,1380
531,3668,0,1380
384,3669,0,1381
400,3670,0,1381
518,3671,0,1381
384,3672,0,1382
400,3673,0,1382
533,3674,0,1382
384,3675,0,1383
400,3676,0,1383
551,3677,0,1383
384,3678,0,1384
400,3679,0,1384
529,3680,0,1384
384,3681,0,1385
400,3682,0,1385
532,3683,0,1385
384,3684,0,1386
400,3685,0,1386
532,3686,0,1386
384,3687,0,1387
400,3688,0,1387
518,3689,0,1387
384,3690,0,1388
400,3691,0,1388
537,3692,0,1388
384,3693,0,1389
453,3694,0,1389
384,3695,0,1390
400,3696,0,1390
384,3697,0,1391
400,3698,0,1391
551,3699,0,1391
412,3700,0,1392
543,3701,0,1392
400,3702,0,1393
454,3703,0,1393
455,3704,0,1393
400,3705,0,1394
454,3706,0,1394
455,3707,0,1394
400,3708,0,1395
529,3709,0,1395
412,3710,0,1396
469,3711,0,1396
412,3712,0,1397
471,3713,0,1397
412,3714,0,1398
471,3715,0,1398
412,3716,0,1399
468,3717,0,1399
412,3718,0,1400
468,3719,0,1400
412,3720,0,1401
468,3721,0,1401
384,3722,0,1402
400,3723,0,1402
455,3724,0,1402
384,3725,0,1403
400,3726,0,1403
455,3727,0,1403
384,3728,0,1404
400,3729,0,1404
455,3730,0,1404
400,3731,0,1405
454,3732,0,1405
455,3733,0,1405
455,3734,0,1406
455,3735,0,1407
384,3736,0,1408
384,3737,0,1409
412,3738,0,1410
543,3739,0,1410
412,3740,0,1411
543,3741,0,1411
412,3742,0,1412
543,3743,0,1412
412,3744,0,1413
543,3745,0,1413
412,3746,0,1414
469,3747,0,1414
455,3748,0,1415
469,3749,0,1415
529,3750,0,1416
412,3751,0,1417
543,3752,0,1417
412,3753,0,1418
543,3754,0,1418
398,3755,0,1419
384,3756,0,1420
548,3757,0,1420
412,3758,0,1421
543,3759,0,1421
412,3760,0,1422
543,3761,0,1422
412,3762,0,1423
543,3763,0,1423
412,3764,0,1424
543,3765,0,1424
412,3766,0,1425
543,3767,0,1425
412,3768,0,1426
543,3769,0,1426
412,3770,0,1427
543,3771,0,1427
412,3772,0,1428
543,3773,0,1428
412,3774,0,1429
412,3775,0,1430
412,3776,0,1431
400,3777,0,1432
537,3778,0,1432
383,3779,0,1433
397,3780,0,1433
384,3781,0,1434
399,3782,0,1434
452,3783,0,1434
472,3784,0,1435
384,3785,0,1436
402,3786,0,1436
384,3787,0,1437
455,3788,0,1437
412,3789,0,1438
482,3790,0,1438
412,3791,0,1439
469,3792,0,1439
412,3793,0,1440
470,3794,0,1440
412,3795,0,1441
482,3796,0,1441
412,3797,0,1442
412,3798,0,1443
412,3799,0,1444
468,3800,0,1444
412,3801,0,1445
384,3802,0,1446
384,3803,0,1447
444,3804,0,1447
412,3805,0,1448
412,3806,0,1449
412,3807,0,1450
384,3810,0,1452
412,3811,0,1453
468,3812,0,1453
384,3813,0,1454
455,3814,0,1454
384,3815,0,1455
400,3816,0,1455
455,3817,0,1455
384,3818,0,1456
400,3819,0,1456
534,3820,0,1456
384,3821,0,1457
455,3822,0,1457
384,3823,0,1458
531,3824,0,1458
384,3825,0,1459
531,3826,0,1459
384,3827,0,1460
400,3828,0,1460
537,3829,0,1460
384,3830,0,1461
400,3831,0,1461
537,3832,0,1461
384,3833,0,1462
384,3834,0,1463
384,3835,0,1464
384,3836,0,1465
384,3837,0,1466
384,3838,0,1467
412,3839,0,1468
468,3840,0,1468
384,3841,0,1469
455,3842,0,1469
384,3843,0,1470
545,3844,0,1470
546,3845,0,1470
384,3846,0,1471
545,3847,0,1471
546,3848,0,1471
412,3849,0,1472
384,3850,0,1473
400,3851,0,1473
455,3852,0,1473
412,3853,0,1474
543,3854,0,1474
412,3855,0,1475
469,3856,0,1475
381,3857,0,1476
408,3858,0,1476
573,3859,0,1477
381,3867,0,1486
478,3868,0,1486
589,3871,0,635
589,3872,0,636
590,3873,0,669
590,3874,0,670
590,3875,0,671
590,3876,0,673
590,3877,0,674
590,3878,0,678
590,3879,0,679
590,3880,0,684
590,3881,0,685
590,3882,0,686
590,3883,0,687
590,3884,0,688
590,3885,0,689
590,3886,0,690
590,3887,0,691
590,3888,0,708
590,3889,0,709
590,3890,0,710
590,3891,0,715
590,3892,0,721
590,3893,0,722
592,3894,0,263
592,3895,0,271
592,3896,0,272
592,3897,0,281
592,3898,0,290
592,3899,0,296
592,3900,0,303
592,3901,0,309
592,3902,0,311
592,3903,0,312
592,3904,0,313
592,3905,0,314
592,3906,0,320
592,3907,0,326
592,3908,0,334
592,3909,0,1476
593,3910,0,1318
595,3911,0,779
595,3912,0,785
595,3913,0,791
595,3914,0,792
595,3915,0,797
595,3916,0,798
595,3917,0,803
595,3918,0,804
595,3919,0,805
595,3920,0,809
595,3921,0,817
595,3922,0,822
595,3923,0,826
595,3924,0,830
595,3925,0,831
595,3926,0,838
595,3927,0,841
595,3928,0,842
595,3929,0,843
595,3930,0,847
595,3931,0,848
595,3932,0,849
595,3933,0,850
595,3934,0,854
595,3935,0,855
595,3936,0,856
595,3937,0,858
595,3938,0,859
595,3939,0,860
595,3940,0,861
595,3941,0,862
595,3942,0,866
595,3943,0,867
595,3944,0,868
595,3945,0,869
595,3946,0,870
595,3947,0,874
595,3948,0,875
595,3949,0,876
595,3950,0,877
595,3951,0,878
595,3952,0,879
595,3953,0,880
595,3954,0,883
595,3955,0,884
595,3956,0,885
595,3957,0,886
595,3958,0,887
595,3959,0,893
595,3960,0,894
595,3961,0,895
595,3962,0,896
595,3963,0,897
595,3964,0,898
595,3965,0,899
595,3966,0,900
595,3967,0,901
595,3968,0,902
595,3969,0,903
595,3970,0,907
595,3971,0,908
595,3972,0,909
595,3973,0,910
595,3974,0,911
595,3975,0,1179
595,3976,0,1181
597,3977,0,150
597,3978,0,151
597,3979,0,153
597,3980,0,154
597,3981,0,155
597,3982,0,167
597,3983,0,168
597,3984,0,170
597,3985,0,176
597,3986,0,178
597,3987,0,179
597,3988,0,183
597,3989,0,186
597,3990,0,187
597,3991,0,198
597,3992,0,199
597,3993,0,200
597,3994,0,201
597,3995,0,202
597,3996,0,203
597,3997,0,216
597,3998,0,218
597,3999,0,225
597,4000,0,229
597,4001,0,231
597,4002,0,232
597,4003,0,233
597,4004,0,239
597,4005,0,240
597,4006,0,241
597,4007,0,242
597,4008,0,1069
597,4009,0,1070
597,4010,0,1071
597,4011,0,1099
597,4012,0,1100
597,4013,0,1285
597,4014,0,1328
597,4015,0,1329
597,4016,0,1330
597,4017,0,1331
597,4018,0,1336
597,4019,0,1337
597,4020,0,1338
597,4025,0,1344
597,4026,0,1345
597,4027,0,1346
597,4028,0,1347
597,4029,0,1348
598,4030,0,10
598,4031,0,13
598,4032,0,14
598,4033,0,16
598,4034,0,17
598,4035,0,19
598,4036,0,20
598,4037,0,22
598,4038,0,24
598,4039,0,25
598,4040,0,26
598,4041,0,27
598,4042,0,28
598,4043,0,32
599,4045,0,639
601,4046,0,423
601,4047,0,425
601,4048,0,426
601,4049,0,427
601,4050,0,428
601,4051,0,430
601,4052,0,580
601,4053,0,1078
601,4054,0,1079
601,4055,0,1080
601,4056,0,1316
602,4057,0,468
603,4058,0,522
603,4059,0,525
603,4060,0,526
603,4061,0,528
603,4062,0,531
603,4063,0,534
603,4064,0,536
603,4065,0,538
603,4066,0,540
603,4067,0,542
603,4068,0,546
603,4069,0,550
603,4070,0,553
603,4071,0,555
603,4072,0,558
603,4073,0,560
603,4074,0,567
603,4075,0,572
603,4076,0,1317
605,4077,0,594
606,4078,0,491
606,4079,0,494
606,4080,0,498
606,4081,0,502
606,4082,0,505
606,4083,0,513
606,4084,0,516
606,4085,0,640
606,4086,0,641
606,4087,0,642
606,4088,0,1081
606,4089,0,1082
606,4090,0,1083
606,4091,0,1097
606,4092,0,1289
606,4093,0,1290
608,4095,0,331
608,4096,0,332
608,4097,0,333
608,4098,0,335
608,4099,0,336
608,4100,0,337
608,4101,0,338
608,4102,0,339
608,4103,0,340
608,4104,0,341
608,4105,0,343
608,4106,0,346
608,4107,0,347
608,4108,0,351
608,4109,0,357
608,4110,0,362
608,4111,0,369
608,4112,0,1086
608,4113,0,1087
608,4114,0,1095
609,4115,0,370
609,4116,0,372
609,4117,0,424
609,4118,0,429
609,4119,0,431
609,4120,0,441
609,4121,0,448
609,4122,0,450
609,4123,0,454
609,4124,0,457
609,4125,0,466
609,4126,0,473
609,4127,0,476
610,4128,0,545
610,4129,0,547
611,4130,0,213
611,4131,0,215
611,4132,0,217
611,4133,0,220
612,4134,0,552
613,4135,0,1437
613,4136,0,1438
613,4137,0,1439
613,4138,0,1440
613,4139,0,1441
613,4140,0,1442
613,4141,0,1443
613,4142,0,1444
613,4143,0,1445
613,4144,0,1446
613,4145,0,1447
613,4146,0,1448
613,4147,0,1449
613,4148,0,1450
613,4150,0,1452
613,4151,0,1453
613,4152,0,1454
613,4153,0,1455
613,4154,0,1456
613,4155,0,1457
613,4156,0,1462
613,4157,0,1463
613,4158,0,1464
613,4159,0,1466
613,4160,0,1467
613,4161,0,1468
613,4162,0,1469
613,4163,0,1470
613,4164,0,1471
613,4165,0,1472
613,4166,0,1473
613,4167,0,1474
613,4168,0,1475
615,4175,0,566
615,4176,0,569
615,4177,0,577
615,4178,0,584
615,4179,0,586
615,4180,0,589
615,4181,0,590
615,4182,0,591
615,4183,0,592
615,4184,0,593
615,4185,0,1313
616,4186,0,643
617,4187,0,578
618,4188,0,1182
618,4189,0,1183
618,4190,0,1184
618,4191,0,1185
618,4192,0,1186
618,4193,0,1187
618,4194,0,1188
618,4195,0,1189
618,4196,0,1190
618,4197,0,1191
618,4198,0,1192
618,4199,0,1193
618,4200,0,1194
618,4201,0,1195
618,4202,0,1196
618,4203,0,1197
618,4204,0,1198
618,4205,0,1199
618,4206,0,1200
618,4207,0,1201
618,4208,0,1202
618,4209,0,1203
618,4210,0,1204
619,4211,0,350
619,4212,0,352
619,4213,0,359
619,4214,0,360
619,4215,0,367
619,4216,0,368
619,4217,0,371
619,4218,0,373
619,4219,0,374
619,4220,0,375
619,4221,0,400
619,4222,0,404
619,4223,0,405
619,4224,0,406
619,4225,0,407
619,4226,0,411
619,4227,0,414
619,4228,0,416
619,4229,0,420
619,4230,0,421
619,4231,0,422
619,4232,0,432
619,4233,0,434
619,4234,0,439
619,4235,0,442
619,4236,0,443
619,4237,0,446
619,4238,0,449
619,4239,0,451
619,4240,0,452
619,4241,0,455
619,4242,0,459
619,4243,0,460
619,4244,0,462
619,4245,0,467
619,4246,0,471
619,4247,0,472
619,4248,0,474
619,4249,0,475
619,4250,0,477
619,4251,0,478
619,4252,0,479
619,4253,0,482
619,4254,0,486
619,4255,0,490
619,4256,0,492
619,4257,0,493
619,4258,0,507
619,4259,0,509
619,4260,0,512
619,4261,0,514
619,4262,0,515
619,4263,0,519
619,4264,0,521
619,4265,0,523
619,4266,0,524
619,4267,0,527
619,4268,0,529
619,4269,0,532
619,4270,0,535
619,4271,0,537
619,4272,0,539
619,4273,0,541
619,4274,0,543
619,4275,0,544
619,4276,0,548
619,4277,0,549
619,4278,0,551
619,4279,0,554
619,4280,0,557
619,4281,0,559
619,4282,0,561
619,4283,0,562
619,4284,0,563
619,4285,0,564
619,4286,0,565
619,4287,0,568
619,4288,0,574
619,4289,0,575
619,4290,0,576
619,4291,0,579
619,4292,0,581
619,4293,0,583
619,4294,0,585
619,4295,0,1153
619,4296,0,1154
619,4297,0,1155
619,4298,0,1156
619,4299,0,1157
619,4300,0,1158
619,4301,0,1159
620,4302,0,12
620,4303,0,15
620,4304,0,18
620,4305,0,21
620,4306,0,23
620,4307,0,29
620,4308,0,30
620,4309,0,31
620,4310,0,33
620,4311,0,34
620,4312,0,35
620,4313,0,37
620,4314,0,39
620,4315,0,40
620,4316,0,43
620,4317,0,45
620,4318,0,46
620,4319,0,47
620,4320,0,48
620,4321,0,49
620,4322,0,51
620,4323,0,52
620,4324,0,54
620,4325,0,56
620,4326,0,59
620,4327,0,60
620,4328,0,61
620,4329,0,62
620,4330,0,65
620,4331,0,69
620,4332,0,72
620,4333,0,74
620,4334,0,81
620,4335,0,82
620,4336,0,83
620,4337,0,84
620,4338,0,85
620,4339,0,86
620,4340,0,87
620,4341,0,88
620,4342,0,89
620,4343,0,90
620,4344,0,91
620,4345,0,92
620,4346,0,93
620,4347,0,94
620,4348,0,95
620,4349,0,96
620,4350,0,97
620,4351,0,98
620,4352,0,100
620,4353,0,102
620,4354,0,105
620,4355,0,106
620,4356,0,109
620,4357,0,111
620,4358,0,112
620,4359,0,114
620,4360,0,117
620,4361,0,119
620,4362,0,121
620,4363,0,122
620,4364,0,124
620,4365,0,125
620,4366,0,127
620,4367,0,129
620,4368,0,130
620,4369,0,597
620,4370,0,598
620,4371,0,599
620,4372,0,600
620,4373,0,604
620,4374,0,605
620,4375,0,606
620,4376,0,607
620,4377,0,608
620,4378,0,609
620,4379,0,610
620,4380,0,611
620,4381,0,612
620,4382,0,613
620,4383,0,614
620,4384,0,615
620,4385,0,616
620,4386,0,617
620,4387,0,618
620,4388,0,619
620,4389,0,620
620,4390,0,621
620,4391,0,622
620,4392,0,623
620,4393,0,624
620,4394,0,625
620,4395,0,626
620,4396,0,627
620,4397,0,628
620,4398,0,629
620,4399,0,630
620,4400,0,631
620,4401,0,648
620,4402,0,649
620,4403,0,650
620,4404,0,1103
621,4405,0,279
621,4406,0,280
621,4407,0,284
621,4408,0,285
621,4409,0,287
621,4410,0,288
621,4411,0,289
621,4412,0,293
621,4413,0,294
621,4414,0,299
621,4415,0,300
621,4416,0,301
621,4417,0,306
621,4418,0,308
621,4419,0,317
621,4420,0,318
621,4421,0,319
621,4422,0,321
621,4423,0,322
621,4424,0,324
621,4425,0,327
621,4426,0,328
621,4427,0,329
621,4428,0,330
621,4429,0,652
621,4430,0,654
621,4431,0,655
621,4432,0,656
621,4433,0,657
621,4434,0,658
621,4435,0,659
621,4436,0,660
621,4437,0,1094
621,4438,0,1314
623,4439,0,1036
623,4440,0,1037
623,4441,0,1038
623,4442,0,1039
623,4443,0,1040
623,4444,0,1041
623,4445,0,1042
623,4446,0,1043
623,4447,0,1044
623,4448,0,1045
623,4449,0,1046
623,4450,0,1047
623,4451,0,1048
623,4452,0,1049
623,4453,0,1050
623,4454,0,1051
623,4455,0,1053
623,4456,0,1054
623,4457,0,1055
623,4458,0,1056
623,4459,0,1057
623,4460,0,1058
623,4461,0,1059
623,4462,0,1060
623,4463,0,1061
623,4464,0,1062
623,4465,0,1063
623,4466,0,1064
623,4467,0,1065
623,4468,0,1066
623,4469,0,1067
623,4470,0,1106
623,4471,0,1107
623,4472,0,1108
623,4473,0,1109
623,4474,0,1110
623,4475,0,1111
623,4476,0,1112
623,4477,0,1113
623,4478,0,1114
623,4479,0,1115
623,4480,0,1116
623,4481,0,1117
623,4482,0,1118
623,4483,0,1119
623,4484,0,1120
623,4485,0,1121
623,4486,0,1122
623,4487,0,1123
623,4488,0,1124
623,4489,0,1125
623,4490,0,1126
623,4491,0,1127
623,4492,0,1128
623,4493,0,1129
623,4494,0,1130
623,4495,0,1131
623,4496,0,1132
623,4497,0,1133
623,4498,0,1134
623,4499,0,1135
623,4500,0,1136
623,4501,0,1137
623,4502,0,1138
623,4503,0,1139
623,4504,0,1140
623,4505,0,1141
623,4506,0,1142
623,4507,0,1143
623,4508,0,1144
623,4509,0,1145
623,4510,0,1146
623,4511,0,1147
623,4512,0,1148
623,4513,0,1149
623,4514,0,1150
623,4515,0,1151
623,4516,0,1152
624,4517,0,1431
624,4518,0,1432
624,4519,0,1433
624,4520,0,1434
624,4521,0,1435
624,4522,0,1436
625,4523,0,1359
627,4524,0,342
628,4525,0,417
628,4526,0,418
628,4527,0,419
628,4528,0,1089
628,4530,0,1091
628,4531,0,1092
630,4532,0,1259
630,4533,0,1261
630,4534,0,1262
630,4535,0,1264
630,4536,0,1266
630,4537,0,1267
630,4538,0,1268
630,4539,0,1270
630,4540,0,1273
630,4541,0,1274
630,4542,0,1275
630,4543,0,1276
630,4544,0,1277
630,4545,0,1278
630,4546,0,1279
630,4547,0,1280
630,4548,0,1281
630,4549,0,1282
630,4550,0,1291
630,4551,0,1292
630,4552,0,1293
630,4553,0,1294
630,4554,0,1295
630,4555,0,1296
630,4556,0,1297
630,4557,0,1298
630,4558,0,1299
630,4559,0,1300
630,4560,0,1301
630,4561,0,1302
630,4562,0,1303
630,4563,0,1304
630,4564,0,1305
630,4565,0,1306
631,4566,0,1206
631,4567,0,1207
631,4568,0,1208
631,4569,0,1209
631,4570,0,1211
631,4571,0,1212
631,4572,0,1213
631,4573,0,1214
631,4574,0,1215
631,4575,0,1216
631,4576,0,1217
631,4577,0,1218
631,4578,0,1219
631,4579,0,1220
631,4580,0,1221
631,4581,0,1222
631,4582,0,1223
631,4583,0,1224
631,4584,0,1225
631,4585,0,1226
631,4586,0,1227
631,4587,0,1228
631,4588,0,1230
631,4589,0,1231
631,4590,0,1232
631,4591,0,1233
631,4592,0,1235
631,4593,0,1236
631,4594,0,1237
631,4595,0,1238
631,4596,0,1239
631,4597,0,1240
631,4598,0,1241
631,4599,0,1242
631,4600,0,1243
631,4601,0,1244
631,4602,0,1245
631,4603,0,1246
631,4604,0,1248
631,4605,0,1249
631,4606,0,1250
631,4607,0,1251
631,4608,0,1252
631,4609,0,1256
633,4638,0,1284
635,4639,0,662
635,4640,0,663
635,4641,0,664
635,4642,0,665
635,4643,0,666
635,4644,0,668
635,4645,0,672
635,4646,0,675
635,4647,0,676
635,4648,0,677
635,4649,0,680
635,4650,0,681
635,4651,0,682
635,4652,0,683
635,4653,0,692
635,4654,0,693
635,4655,0,694
635,4656,0,695
635,4657,0,696
635,4658,0,697
635,4659,0,698
635,4660,0,699
635,4661,0,700
635,4662,0,701
635,4663,0,702
635,4664,0,703
635,4665,0,704
635,4666,0,705
635,4667,0,706
635,4668,0,707
635,4669,0,711
635,4670,0,712
635,4671,0,713
635,4672,0,714
635,4673,0,716
635,4674,0,717
635,4675,0,718
635,4676,0,719
635,4677,0,720
635,4678,0,723
635,4679,0,724
635,4680,0,725
635,4681,0,726
635,4682,0,727
635,4683,0,728
635,4684,0,729
635,4685,0,730
635,4686,0,731
635,4687,0,732
635,4688,0,733
635,4689,0,734
635,4690,0,735
635,4691,0,736
635,4692,0,737
635,4693,0,738
635,4694,0,739
635,4695,0,740
635,4696,0,741
635,4697,0,742
635,4698,0,743
635,4699,0,744
635,4700,0,745
635,4701,0,746
635,4702,0,747
635,4703,0,748
635,4704,0,749
635,4705,0,750
635,4707,0,752
635,4709,0,755
635,4710,0,756
635,4711,0,757
